Date : 2025-11-01 13:36:59
Directory : c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets
Total : 272 files,  11960 codes, 2384 comments, 2868 blanks, all 17212 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Actor\Acting\if_target_approach.cs                            | C#       |         18 |          0 |          5 |         23 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Actor\ActorAuthor.cs                                          | C#       |         46 |          1 |         14 |         61 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Actor\ActorAuthorModule.cs                                    | C#       |          9 |          0 |          1 |         10 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Actor\BehaviorExtAuthor1.cs                                   | C#       |         13 |          0 |          3 |         16 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Actor\BehaviorExtAuthor2.cs                                   | C#       |         18 |          0 |          6 |         24 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Actor\Inv0Author.cs                                           | C#       |         18 |          0 |          4 |         22 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Actor\SkillsAuthor.cs                                         | C#       |         19 |          0 |          4 |         23 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Actor\Target\lock_target.cs                                   | C#       |         22 |          0 |          5 |         27 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Actor\actor.cs                                                | C#       |         37 |          0 |          6 |         43 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Actor\actor_sfx.cs                                            | C#       |         21 |          0 |          6 |         27 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Actor\behavior.cs                                             | C#       |         22 |          0 |          5 |         27 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Actor\health.cs                                               | C#       |         67 |          0 |         13 |         80 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Actor\hud_pos.cs                                              | C#       |         15 |          0 |          2 |         17 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Actor\warrior.cs                                              | C#       |         77 |          1 |         20 |         98 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Content\Faniry\red_bloom.cs                                   | C#       |         85 |          0 |         30 |        115 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Content\Head AI\face_idle.cs                                  | C#       |         39 |          0 |         15 |         54 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Content\Mecha\MechaSkinWriter.cs                              | C#       |         12 |          0 |          2 |         14 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Content\Mecha\S1.cs                                           | C#       |         44 |          0 |         17 |         61 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Content\Mecha\acting\S1.cs                                    | C#       |         17 |          0 |          2 |         19 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Content\Mecha\acting\aim.cs                                   | C#       |         66 |          0 |         15 |         81 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Content\Mecha\acting\choose_point_001_left_right_of_target.cs | C#       |         28 |          0 |         10 |         38 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Content\Mecha\acting\dash_slay.cs                             | C#       |         11 |          0 |          3 |         14 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Content\Mecha\acting\if_target_distance_less_than.cs          | C#       |         21 |          0 |          4 |         25 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Content\Mecha\acting\point_001.cs                             | C#       |         42 |          1 |         13 |         56 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Content\Mecha\acting\search_point_001_for_jump_out.cs         | C#       |         36 |          4 |         12 |         52 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Content\Mecha\ai\ai_SS1.cs                                    | C#       |          4 |         35 |          0 |         39 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Content\Mecha\ai\ai_aim.cs                                    | C#       |          4 |         62 |          0 |         66 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Content\Mecha\ai\ai_burst.cs                                  | C#       |          4 |         39 |          0 |         43 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Content\Mecha\ai\ai_charge.cs                                 | C#       |          1 |         21 |          0 |         22 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Content\Mecha\ai\ai_dash.cs                                   | C#       |          4 |         63 |          0 |         67 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Content\Mecha\ai\ai_dash_slash.cs                             | C#       |          4 |         28 |          1 |         33 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Content\Mecha\ai\ai_jump_away.cs                              | C#       |          4 |         29 |          1 |         34 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Content\Mecha\ai\if_target_approach_rappidly.cs               | C#       |          4 |         34 |          1 |         39 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Content\Mecha\ai\mecha_aim_alternative.cs                     | C#       |          4 |         67 |          0 |         71 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Content\Mecha\dash_slay.cs                                    | C#       |         52 |          1 |         13 |         66 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Content\Mecha\jump_away.cs                                    | C#       |         43 |         49 |         15 |        107 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Content\Mecha\mecha_buster.cs                                 | C#       |        103 |          5 |         21 |        129 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Content\Mecha\mecha_eye.cs                                    | C#       |         18 |          0 |          3 |         21 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Content\Mecha\mecha_sleep.cs                                  | C#       |        137 |          3 |         37 |        177 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Content\Mecha\mecha_sword.cs                                  | C#       |         29 |          0 |          5 |         34 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Content\Mecha\plasma\PlasmaDisolveAuthor.cs                   | C#       |         12 |          0 |          2 |         14 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Content\Mecha\plasma\plasma_disolve.cs                        | C#       |         15 |          0 |          6 |         21 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Content\Mecha\react\react_explosion.cs                        | C#       |         49 |          0 |         14 |         63 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Content\Mecha\stun.cs                                         | C#       |         30 |          0 |          7 |         37 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Editor\Camera\CameraShotCreator.cs                            | C#       |        100 |          1 |         21 |        122 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Editor\Skin\AniExtGenerator.cs                                | C#       |        121 |          9 |         20 |        150 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Editor\Skin\SlashSkinPathWriterEditor.cs                      | C#       |        144 |          3 |         27 |        174 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Editor\Triheroes.Editor.asmdef                                | JSON     |         20 |          0 |          0 |         20 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Element\Character\SkinHitBoxAuthor.cs                         | C#       |         25 |          0 |          9 |         34 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Element\Character\hitbox.cs                                   | C#       |         47 |          0 |         14 |         61 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Element\Character\skin.cs                                     | C#       |          3 |         14 |          1 |         18 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Element\Character\xenos.cs                                    | C#       |         71 |          3 |         18 |         92 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Element\ElementAuthor.cs                                      | C#       |          7 |         13 |          2 |         22 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Element\Ground\GroundAuthor.cs                                | C#       |         25 |          0 |          3 |         28 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Element\Ground\terra.cs                                       | C#       |         49 |          0 |         12 |         61 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Element\matter.cs                                             | C#       |         77 |          0 |         22 |         99 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Element\matter\flesh.cs                                       | C#       |          8 |          0 |          1 |          9 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Element\matter\metal.cs                                       | C#       |         31 |          0 |          9 |         40 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Equip\Inventory0\Inv0SkinAuthor.cs                            | C#       |         15 |          0 |          2 |         17 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Equip\Inventory0\draw_weapon.cs                               | C#       |         71 |          0 |         18 |         89 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Equip\Inventory0\inv0.cs                                      | C#       |        106 |          0 |         16 |        122 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Equip\Inventory0\return_weapon.cs                             | C#       |         57 |          0 |         17 |         74 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Equip\equip.cs                                                | C#       |         28 |          0 |          9 |         37 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Equip\inventory.cs                                            | C#       |         18 |          0 |          4 |         22 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Ground\Acting\dash.cs                                         | C#       |         16 |          0 |          5 |         21 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Ground\Acting\jump_away.cs                                    | C#       |          9 |          0 |          2 |         11 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Ground\Acting\look.cs                                         | C#       |         26 |          0 |          9 |         35 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Ground\Acting\look_target.cs                                  | C#       |         17 |          0 |          4 |         21 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Ground\Acting\move.cs                                         | C#       |         21 |          0 |          5 |         26 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Ground\Acting\move_around_target.cs                           | C#       |         52 |          0 |         15 |         67 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Ground\Acting\move_to.cs                                      | C#       |         44 |          0 |         10 |         54 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Ground\Acting\move_to_target.cs                               | C#       |         23 |          0 |          4 |         27 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Ground\Dash\backflip.cs                                       | C#       |         30 |          0 |          9 |         39 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Ground\Dash\dash.cs                                           | C#       |         46 |          0 |         15 |         61 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Ground\Dash\dash_core.cs                                      | C#       |         79 |          0 |         22 |        101 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Ground\Hook\hooked.cs                                         | C#       |         21 |         46 |          5 |         72 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Ground\Hook\knocked_out.cs                                    | C#       |          7 |        146 |          3 |        156 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Ground\fall.cs                                                | C#       |         74 |          2 |         15 |         91 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Ground\footstep.cs                                            | C#       |         51 |          6 |         11 |         68 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Ground\jump.cs                                                | C#       |         37 |          0 |         12 |         49 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Ground\lateral.cs                                             | C#       |         91 |          3 |         16 |        110 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Ground\move.cs                                                | C#       |        132 |          7 |         31 |        170 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Ground\move_point.cs                                          | C#       |         49 |          2 |         14 |         65 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Ground\react_fall.cs                                          | C#       |         55 |          0 |         12 |         67 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Ground\stand.cs                                               | C#       |         31 |          3 |          6 |         40 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Interest\interest.cs                                          | C#       |         30 |          0 |          7 |         37 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Interface\Debug\script_debugger.cs                            | C#       |         14 |          0 |          2 |         16 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Interface\GraphicElement\full_overlay.cs                      | C#       |         49 |          0 |         10 |         59 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Interface\GraphicElement\graphic_element.cs                   | C#       |         17 |          0 |          1 |         18 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Interface\InterfaceWriter.cs                                  | C#       |         19 |          0 |          3 |         22 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Interface\PlayerHud\character_label.cs                        | C#       |         31 |          0 |         12 |         43 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Interface\PlayerHud\player_hud.cs                             | C#       |         49 |          0 |         12 |         61 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Interface\PlayerHud\prompt.cs                                 | C#       |         31 |          0 |         10 |         41 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Interface\StatHud\ArmorGraphic.cs                             | C#       |          1 |        175 |          0 |        176 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Interface\StatHud\HeartGraphic.cs                             | C#       |          7 |         82 |          2 |         91 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Interface\StatHud\StaminaGraphic.cs                           | C#       |          6 |         38 |          1 |         45 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Interface\StatHud\UILayer.cs                                  | C#       |        124 |         36 |         36 |        196 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Interface\StatHud\armor_hud.cs                                | C#       |          3 |         68 |          0 |         71 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Interface\StatHud\health_hud.cs                               | C#       |         70 |          0 |         20 |         90 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Interface\StatHud\life_hud.cs                                 | C#       |          3 |        168 |          0 |        171 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Interface\StatHud\stamina_hud.cs                              | C#       |          6 |         89 |          1 |         96 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Interface\ui.cs                                               | C#       |         27 |          0 |          5 |         32 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Kinematic\AxealAuthor.cs                                      | C#       |         57 |          1 |         12 |         70 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Kinematic\axeal.cs                                            | C#       |         91 |          5 |         29 |        125 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Kinematic\capsule.cs                                          | C#       |         46 |          0 |         10 |         56 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Kinematic\curve.cs                                            | C#       |         47 |          1 |         10 |         58 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Kinematic\gravity.cs                                          | C#       |         32 |          2 |         10 |         44 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Kinematic\ground_detection.cs                                 | C#       |         33 |          0 |          8 |         41 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Player\Camera\CameraWriter.cs                                 | C#       |         15 |          0 |          2 |         17 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Player\Camera\camera.cs                                       | C#       |        110 |          3 |         22 |        135 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Player\Camera\hit_pause.cs                                    | C#       |         38 |          0 |          6 |         44 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Player\Camera\shake_camera.cs                                 | C#       |          5 |          0 |          1 |          6 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Player\Camera\subject.cs                                      | C#       |         28 |          1 |          3 |         32 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Player\Camera\target.cs                                       | C#       |         44 |          2 |         10 |         56 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Player\Camera\tps.cs                                          | C#       |         21 |          2 |          2 |         25 |
